0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
6c3b 0801 		        DECLE   $0801   ; $03E5: [--|--|AV|--|--|--|--|--|--|--|--|--|--|AL]
6c3c 0e4c 		        DECLE   $0E4C   ; $03E6: REG #0   ChnA Per LSB
			                        ;        REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3126  DUR     0  TIME      21439
			;   SLOT 1       E7 @ 100 -->  PER $044  VOL $00E
			; (merge)
			; TICK       3126  DUR     4  TIME      21468
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c3d 0040 		        DECLE   $0040   ; $03E7: Dur = 04 
6c3e 1803 		        DECLE   $1803   ; $03E8: [--|BV|AV|--|--|--|--|--|--|--|--|--|BL|AL]
6c3f 4400 		        DECLE   $4400   ; $03E9: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c40 0e00 		        DECLE   $0E00   ; $03EA: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3130  DUR     1  TIME      21469
			;   SLOT 0      F#7 @ 100 -->  PER $03C  VOL $00E
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c41 0010 		        DECLE   $0010   ; $03EB: Dur = 01 
6c42 0801 		        DECLE   $0801   ; $03EC: [--|--|AV|--|--|--|--|--|--|--|--|--|--|AL]
6c43 0e3c 		        DECLE   $0E3C   ; $03ED: REG #0   ChnA Per LSB
			                        ;        REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3131  DUR     4  TIME      21499
			;   SLOT 1       E7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c44 ed45 		        DECLE   $ED45   ; $03EE: Dur = 04 ZERO BREF (ctl=$1022)
			                        ;        Back Ref: $0300
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3135  DUR     1  TIME      21504
			;   SLOT 0      F#7 @ 0   -->  PER $000  VOL $000
			; (zmerge)
			; TICK       3136  DUR     4  TIME      21535
			;   SLOT 0       G7 @ 110 -->  PER $039  VOL $00E
			;   SLOT 1       D7 @ 110 -->  PER $04C  VOL $00E
			;   SLOT 2       B6 @ 110 -->  PER $05A  VOL $00E
			;   SLOT 3       G2 @ 110 -->  PER $71D  VOL $00E
			;   SLOT 4       G3 @ 110 -->  PER $38F  VOL $00E
			;   SLOT 5       D3 @ 110 -->  PER $4BF  VOL $00E
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c45 0050 		        DECLE   $0050   ; $03EF: Dur = 05 
6c46 3007 		        DECLE   $3007   ; $03F0: [CV|BV|--|--|--|--|--|--|--|--|--|CL|BL|AL]
6c47 4c39 		        DECLE   $4C39   ; $03F1: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c48 0e5a 		        DECLE   $0E5A   ; $03F2: REG #2   ChnC Per LSB
			                        ;        REG #12  ChnB Volume
6c49 000e 		        DECLE   $000E   ; $03F3: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3140  DUR    10  TIME      21600
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       B6 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       G2 @ 0   -->  PER $000  VOL $000
			;   SLOT 4       G3 @ 0   -->  PER $000  VOL $000
			;   SLOT 5       D3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c4a 14a5 		        DECLE   $14A5   ; $03F4: Dur = 0A ZERO BREF (ctl=$3807)
			                        ;        Back Ref: $03DF
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3150  DUR     7  TIME      21647
			;   SLOT 0       G7 @ 64  -->  PER $039  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c4b 0070 		        DECLE   $0070   ; $03F5: Dur = 07 
6c4c 0801 		        DECLE   $0801   ; $03F6: [--|--|AV|--|--|--|--|--|--|--|--|--|--|AL]
6c4d 0c39 		        DECLE   $0C39   ; $03F7: REG #0   ChnA Per LSB
			                        ;        REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3157  DUR     0  TIME      21648
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3157  DUR     7  TIME      21695
			;   SLOT 0      F#7 @ 64  -->  PER $03C  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c4e 0070 		        DECLE   $0070   ; $03F8: Dur = 07 
6c4f 0001 		        DECLE   $0001   ; $03F9: [--|--|--|--|--|--|--|--|--|--|--|--|--|AL]
6c50 003c 		        DECLE   $003C   ; $03FA: REG #0   ChnA Per LSB
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3164  DUR     0  TIME      21696
			;   SLOT 0      F#7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3164  DUR     4  TIME      21727
			;   SLOT 0       G7 @ 64  -->  PER $039  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c51 0343 		        DECLE   $0343   ; $03FB: Dur = 04 BREF PCTL (ctl=$0001)
			                        ;        Back Ref: $03F7
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3168  DUR    10  TIME      21792
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c52 05a5 		        DECLE   $05A5   ; $03FC: Dur = 0A ZERO BREF (ctl=$0801)
			                        ;        Back Ref: $03F6
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3178  DUR     4  TIME      21823
			;   SLOT 0       G7 @ 64  -->  PER $039  VOL $00C
			;   SLOT 1       G4 @ 64  -->  PER $1C7  VOL $00C
			;   SLOT 2       G3 @ 64  -->  PER $38F  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c53 0040 		        DECLE   $0040   ; $03FD: Dur = 04 
6c54 3877 		        DECLE   $3877   ; $03FE: [CV|BV|AV|--|--|--|--|CH|BH|AH|--|CL|BL|AL]
6c55 c739 		        DECLE   $C739   ; $03FF: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c56 008f 		        DECLE   $008F   ; $0400: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c57 0301 		        DECLE   $0301   ; $0401: REG #5   ChnB Per MSB
			                        ;        REG #6   ChnC Per MSB
6c58 0c0c 		        DECLE   $0C0C   ; $0402: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
6c59 000c 		        DECLE   $000C   ; $0403: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3182  DUR    10  TIME      21888
			;   SLOT 0       G7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       G4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       G3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c5a 00a6 		        DECLE   $00A6   ; $0404: Dur = 0A ZERO PCTL (ctl=$3877)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3192  DUR     4  TIME      21919
			;   SLOT 0       C7 @ 64  -->  PER $055  VOL $00C
			;   SLOT 1       E7 @ 64  -->  PER $044  VOL $00C
			;   SLOT 2       G4 @ 64  -->  PER $1C7  VOL $00C
			;   SLOT 3       A4 @ 64  -->  PER $196  VOL $00C
			;   SLOT 4       C5 @ 64  -->  PER $155  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c5b 0040 		        DECLE   $0040   ; $0405: Dur = 04 
6c5c 3857 		        DECLE   $3857   ; $0406: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6c5d 4455 		        DECLE   $4455   ; $0407: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c5e 00c7 		        DECLE   $00C7   ; $0408: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c5f 0c01 		        DECLE   $0C01   ; $0409: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6c60 0c0c 		        DECLE   $0C0C   ; $040A: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3196  DUR    10  TIME      21984
			;   SLOT 0       C7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       E7 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       A4 @ 0   -->  PER $000  VOL $000
			;   SLOT 4       C5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c61 00a6 		        DECLE   $00A6   ; $040B: Dur = 0A ZERO PCTL (ctl=$3857)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3206  DUR     4  TIME      22015
			;   SLOT 0       D7 @ 64  -->  PER $04C  VOL $00C
			;   SLOT 1       B6 @ 64  -->  PER $05A  VOL $00C
			;   SLOT 2       G4 @ 64  -->  PER $1C7  VOL $00C
			;   SLOT 3       B4 @ 64  -->  PER $169  VOL $00C
			;   SLOT 4       D5 @ 64  -->  PER $130  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c62 0042 		        DECLE   $0042   ; $040C: Dur = 04 PCTL (ctl=$3857)
6c63 5a4c 		        DECLE   $5A4C   ; $040D: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c64 00c7 		        DECLE   $00C7   ; $040E: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c65 0c01 		        DECLE   $0C01   ; $040F: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6c66 0c0c 		        DECLE   $0C0C   ; $0410: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3210  DUR    10  TIME      22080
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B6 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B4 @ 0   -->  PER $000  VOL $000
			;   SLOT 4       D5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c67 00a6 		        DECLE   $00A6   ; $0411: Dur = 0A ZERO PCTL (ctl=$3857)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3220  DUR     4  TIME      22111
			;   SLOT 0       C7 @ 64  -->  PER $055  VOL $00C
			;   SLOT 1       G6 @ 64  -->  PER $072  VOL $00C
			;   SLOT 2       E5 @ 64  -->  PER $10F  VOL $00C
			;   SLOT 3       C5 @ 64  -->  PER $155  VOL $00C
			;   SLOT 4       G4 @ 64  -->  PER $1C7  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c68 0042 		        DECLE   $0042   ; $0412: Dur = 04 PCTL (ctl=$3857)
6c69 7255 		        DECLE   $7255   ; $0413: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c6a 000f 		        DECLE   $000F   ; $0414: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c6b 0c01 		        DECLE   $0C01   ; $0415: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6c6c 0c0c 		        DECLE   $0C0C   ; $0416: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3224  DUR    10  TIME      22175
			;   SLOT 2       E5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       C5 @ 0   -->  PER $000  VOL $000
			;   SLOT 4       G4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c6d 00a4 		        DECLE   $00A4   ; $0417: Dur = 0A ZERO 
6c6e 2044 		        DECLE   $2044   ; $0418: [CV|--|--|--|--|--|--|CH|--|--|--|CL|--|--]
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3234  DUR     0  TIME      22176
			;   SLOT 0       C7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       G6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3234  DUR     4  TIME      22207
			;   SLOT 1       E7 @ 64  -->  PER $044  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c6f 0040 		        DECLE   $0040   ; $0419: Dur = 04 
6c70 0803 		        DECLE   $0803   ; $041A: [--|--|AV|--|--|--|--|--|--|--|--|--|BL|AL]
6c71 4400 		        DECLE   $4400   ; $041B: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c72 0000 		        DECLE   $0000   ; $041C: REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3238  DUR    10  TIME      22272
			;   SLOT 1       E7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c73 bca5 		        DECLE   $BCA5   ; $041D: Dur = 0A ZERO BREF (ctl=$1003)
			                        ;        Back Ref: $0360
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3248  DUR     4  TIME      22284
			;   SLOT 0       D7 @ 90  -->  PER $04C  VOL $00D
			;   SLOT 1       B6 @ 90  -->  PER $05A  VOL $00D
			;   SLOT 2       G3 @ 90  -->  PER $38F  VOL $00D
			;   SLOT 3       D6 @ 90  -->  PER $098  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c74 0040 		        DECLE   $0040   ; $041E: Dur = 04 
6c75 3857 		        DECLE   $3857   ; $041F: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6c76 5a4c 		        DECLE   $5A4C   ; $0420: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c77 008f 		        DECLE   $008F   ; $0421: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c78 0d03 		        DECLE   $0D03   ; $0422: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6c79 0d0d 		        DECLE   $0D0D   ; $0423: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3252  DUR    10  TIME      22315
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B6 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       G3 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       D6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c7a 00a6 		        DECLE   $00A6   ; $0424: Dur = 0A ZERO PCTL (ctl=$3857)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3262  DUR     7  TIME      22415
			;   SLOT 0       D7 @ 64  -->  PER $04C  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c7b 0070 		        DECLE   $0070   ; $0425: Dur = 07 
6c7c 0801 		        DECLE   $0801   ; $0426: [--|--|AV|--|--|--|--|--|--|--|--|--|--|AL]
6c7d 0c4c 		        DECLE   $0C4C   ; $0427: REG #0   ChnA Per LSB
			                        ;        REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3269  DUR     0  TIME      22416
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3269  DUR     7  TIME      22463
			;   SLOT 0      C#7 @ 64  -->  PER $050  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c7e 0070 		        DECLE   $0070   ; $0428: Dur = 07 
6c7f 0001 		        DECLE   $0001   ; $0429: [--|--|--|--|--|--|--|--|--|--|--|--|--|AL]
6c80 0050 		        DECLE   $0050   ; $042A: REG #0   ChnA Per LSB
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3276  DUR     0  TIME      22464
			;   SLOT 0      C#7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3276  DUR    14  TIME      22559
			;   SLOT 0       D7 @ 64  -->  PER $04C  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c81 03e3 		        DECLE   $03E3   ; $042B: Dur = 0E BREF PCTL (ctl=$0001)
			                        ;        Back Ref: $0427
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3290  DUR     0  TIME      22560
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3290  DUR     4  TIME      22591
			;   SLOT 0       D7 @ 64  -->  PER $04C  VOL $00C
			;   SLOT 1       D4 @ 64  -->  PER $260  VOL $00C
			;   SLOT 2       D5 @ 64  -->  PER $130  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c82 0040 		        DECLE   $0040   ; $042C: Dur = 04 
6c83 3077 		        DECLE   $3077   ; $042D: [CV|BV|--|--|--|--|--|CH|BH|AH|--|CL|BL|AL]
6c84 604c 		        DECLE   $604C   ; $042E: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c85 0030 		        DECLE   $0030   ; $042F: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c86 0102 		        DECLE   $0102   ; $0430: REG #5   ChnB Per MSB
			                        ;        REG #6   ChnC Per MSB
6c87 0c0c 		        DECLE   $0C0C   ; $0431: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3294  DUR    10  TIME      22656
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       D5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c88 33a5 		        DECLE   $33A5   ; $0432: Dur = 0A ZERO BREF (ctl=$3877)
			                        ;        Back Ref: $03FE
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3304  DUR     4  TIME      22687
			;   SLOT 0       G6 @ 64  -->  PER $072  VOL $00C
			;   SLOT 1       B6 @ 64  -->  PER $05A  VOL $00C
			;   SLOT 2      C#5 @ 64  -->  PER $142  VOL $00C
			;   SLOT 3       E4 @ 64  -->  PER $21D  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c89 0040 		        DECLE   $0040   ; $0433: Dur = 04 
6c8a 3857 		        DECLE   $3857   ; $0434: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6c8b 5a72 		        DECLE   $5A72   ; $0435: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c8c 0042 		        DECLE   $0042   ; $0436: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c8d 0c01 		        DECLE   $0C01   ; $0437: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6c8e 0c0c 		        DECLE   $0C0C   ; $0438: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3308  DUR    10  TIME      22752
			;   SLOT 0       G6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B6 @ 0   -->  PER $000  VOL $000
			;   SLOT 2      C#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       E4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c8f 00a6 		        DECLE   $00A6   ; $0439: Dur = 0A ZERO PCTL (ctl=$3857)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3318  DUR     4  TIME      22783
			;   SLOT 0       D6 @ 67  -->  PER $098  VOL $00D
			;   SLOT 1       A6 @ 67  -->  PER $065  VOL $00D
			;   SLOT 2      F#4 @ 67  -->  PER $1E2  VOL $00D
			;   SLOT 3       C5 @ 67  -->  PER $155  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c90 0042 		        DECLE   $0042   ; $043A: Dur = 04 PCTL (ctl=$3857)
6c91 6598 		        DECLE   $6598   ; $043B: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c92 00e2 		        DECLE   $00E2   ; $043C: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c93 0d01 		        DECLE   $0D01   ; $043D: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6c94 0d0d 		        DECLE   $0D0D   ; $043E: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3322  DUR    10  TIME      22848
			;   SLOT 0       D6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       A6 @ 0   -->  PER $000  VOL $000
			;   SLOT 2      F#4 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       C5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c95 00a6 		        DECLE   $00A6   ; $043F: Dur = 0A ZERO PCTL (ctl=$3857)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3332  DUR     4  TIME      22879
			;   SLOT 0       G6 @ 71  -->  PER $072  VOL $00D
			;   SLOT 1       B4 @ 71  -->  PER $169  VOL $00D
			;   SLOT 2       G4 @ 71  -->  PER $1C7  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c96 0040 		        DECLE   $0040   ; $0440: Dur = 04 
6c97 3877 		        DECLE   $3877   ; $0441: [CV|BV|AV|--|--|--|--|CH|BH|AH|--|CL|BL|AL]
6c98 6972 		        DECLE   $6972   ; $0442: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6c99 00c7 		        DECLE   $00C7   ; $0443: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6c9a 0101 		        DECLE   $0101   ; $0444: REG #5   ChnB Per MSB
			                        ;        REG #6   ChnC Per MSB
6c9b 0d0d 		        DECLE   $0D0D   ; $0445: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
6c9c 000d 		        DECLE   $000D   ; $0446: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3336  DUR    10  TIME      22944
			;   SLOT 0       G6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       G4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c9d 00a6 		        DECLE   $00A6   ; $0447: Dur = 0A ZERO PCTL (ctl=$3877)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3346  DUR     4  TIME      22975
			;   SLOT 0       G6 @ 75  -->  PER $072  VOL $00D
			;   SLOT 1       B6 @ 75  -->  PER $05A  VOL $00D
			;   SLOT 2       D4 @ 75  -->  PER $260  VOL $00D
			;   SLOT 3       G3 @ 75  -->  PER $38F  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6c9e 0040 		        DECLE   $0040   ; $0448: Dur = 04 
6c9f 3857 		        DECLE   $3857   ; $0449: [CV|BV|AV|--|--|--|--|CH|--|AH|--|CL|BL|AL]
6ca0 5a72 		        DECLE   $5A72   ; $044A: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6ca1 0060 		        DECLE   $0060   ; $044B: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6ca2 0d02 		        DECLE   $0D02   ; $044C: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
6ca3 0d0d 		        DECLE   $0D0D   ; $044D: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3350  DUR     3  TIME      22991
			;   SLOT 2       D4 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       G3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ca4 3535 		        DECLE   $3535   ; $044E: Dur = 03 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0418
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3353  DUR     0  TIME      22992
			;   SLOT 0       G6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B6 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3353  DUR     7  TIME      23039
			;   SLOT 0       D7 @ 77  -->  PER $04C  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ca5 0070 		        DECLE   $0070   ; $044F: Dur = 07 
6ca6 1003 		        DECLE   $1003   ; $0450: [--|BV|--|--|--|--|--|--|--|--|--|--|BL|AL]
6ca7 004c 		        DECLE   $004C   ; $0451: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6ca8 0000 		        DECLE   $0000   ; $0452: REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3360  DUR     0  TIME      23040
			;   SLOT 0       D7 @ 0   -->  PER $000  VOL $000
			; (merge)
			; TICK       3360  DUR     4  TIME      23071
			;   SLOT 0      F#6 @ 80  -->  PER $079  VOL $00D
			;   SLOT 1       A6 @ 80  -->  PER $065  VOL $00D
			;   SLOT 3       C5 @ 80  -->  PER $155  VOL $00D
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6ca9 0042 		        DECLE   $0042   ; $0453: Dur = 04 PCTL (ctl=$1003)
6caa 6579 		        DECLE   $6579   ; $0454: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6cab 000d 		        DECLE   $000D   ; $0455: REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       3364  DUR    10  TIME      23136
			;   SLOT 0      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       A6 @ 0   -->  PER $000  VOL $000
